source;share/ffw_navigation/hook/cmake_prefix_path.ps1
source;share/ffw_navigation/hook/cmake_prefix_path.dsv
source;share/ffw_navigation/hook/cmake_prefix_path.sh
source;share/ffw_navigation/hook/ld_library_path_lib.ps1
source;share/ffw_navigation/hook/ld_library_path_lib.dsv
source;share/ffw_navigation/hook/ld_library_path_lib.sh
source;share/ffw_navigation/local_setup.bash
source;share/ffw_navigation/local_setup.dsv
source;share/ffw_navigation/local_setup.ps1
source;share/ffw_navigation/local_setup.sh
source;share/ffw_navigation/local_setup.zsh
