[0.496s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_moveit_config -- -j4 -l4
[0.897s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --build /root/workspaces/ros2_ws/build/ffw_moveit_config -- -j4 -l4
[1.200s] Invoking command in '/root/workspaces/ros2_ws/build/ffw_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_moveit_config
[1.509s] -- Install configuration: ""
[1.529s] -- Execute custom install script
[1.556s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/chomp_planning.yaml
[1.556s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ffw.srdf
[1.558s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/joint_limits.yaml
[1.588s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/kinematics.yaml
[1.619s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit.rviz
[1.679s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit_controllers.yaml
[1.695s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/moveit_cpp.yaml
[1.708s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/ompl_planning.yaml
[1.726s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_cartesian_limits.yaml
[1.745s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[1.763s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/launch/moveit.launch.py
[1.811s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/.setup_assistant
[1.820s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/package_run_dependencies/ffw_moveit_config
[1.872s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/parent_prefix_path/ffw_moveit_config
[1.903s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.sh
[1.904s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/ament_prefix_path.dsv
[1.904s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.sh
[1.904s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/environment/path.dsv
[1.905s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.bash
[1.905s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.sh
[1.905s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.zsh
[1.906s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/local_setup.dsv
[1.906s] -- Symlinking: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.dsv
[1.913s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ament_index/resource_index/packages/ffw_moveit_config
[1.940s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig.cmake
[1.941s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/cmake/ffw_moveit_configConfig-version.cmake
[1.941s] -- Up-to-date symlink: /root/workspaces/ros2_ws/install/ffw_moveit_config/share/ffw_moveit_config/package.xml
[1.941s] Invoked command in '/root/workspaces/ros2_ws/build/ffw_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/workspaces/ros2_ws/install/human_detector:/root/workspaces/ros2_ws/install/ffw_teleop:/root/workspaces/ros2_ws/install/ffw_bringup:/opt/ros/jazzy /usr/bin/cmake --install /root/workspaces/ros2_ws/build/ffw_moveit_config
